Launching training at Fri Nov  7 09:00:27 AM EST 2025
[36m(TaskRunner pid=3623953)[0m Len rollout n prompt 8 64 [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
[36m(WorkerDict pid=3627502)[0m tensor([[-0.6329, -0.0000, -0.0157,  ..., -2.2614, -0.0087, -0.0028],
[36m(WorkerDict pid=3627502)[0m         [-0.7579, -0.0000, -0.0035,  ...,  0.0000,  0.0000,  0.0000],
[36m(WorkerDict pid=3627502)[0m         [-0.7579, -0.0000, -0.0035,  ...,  0.0000,  0.0000,  0.0000],
[36m(WorkerDict pid=3627502)[0m         ...,
[36m(WorkerDict pid=3627502)[0m         [-0.8267, -0.0000, -0.0093,  ...,  0.0000,  0.0000,  0.0000],
[36m(WorkerDict pid=3627502)[0m         [-0.8261, -0.0000, -0.0905,  ...,  0.0000,  0.0000,  0.0000],
[36m(WorkerDict pid=3627502)[0m         [-0.5761, -0.0000, -0.0434,  ...,  0.0000,  0.0000,  0.0000]],
[36m(WorkerDict pid=3627502)[0m        device='cuda:0')
[36m(WorkerDict pid=3627502)[0m 128
[36m(WorkerDict pid=3627712)[0m        device='cuda:0')
[36m(WorkerDict pid=3627712)[0m 128
[36m(WorkerDict pid=3627710)[0m        device='cuda:0')
[36m(WorkerDict pid=3627710)[0m 128
[36m(WorkerDict pid=3627709)[0m          -2.1625e+00, -1.5736e-03],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627709)[0m 128
[36m(WorkerDict pid=3627502)[0m          -3.9583e-02, -2.6917e-02],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627502)[0m 128
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627712)[0m 128
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627710)[0m 128
[36m(WorkerDict pid=3627709)[0m          -1.9735e+00, -1.1269e-02],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627709)[0m 128
[36m(WorkerDict pid=3627502)[0m Metrics:  {'actor/entropy_loss': 0.6052961349487305, 'actor/kl_loss': 0.04894530400633812, 'actor/kl_coef': 0, 'actor/pg_loss': [-0.06794056296348572, -0.10023915767669678, -0.37874382734298706, -0.058464400470256805, -0.20391130447387695, -0.33907172083854675, -0.4700393080711365, -0.7272865176200867, 0.3635755479335785, 0.0, 0.2580052316188812, 0.0, -0.08446460962295532, 0.23060274124145508, 0.24951696395874023, -0.12435337901115417, -0.22173158824443817, 0.0, 0.363965779542923, -0.11624015122652054, 0.0, 0.0, 0.0, 0.2245548963546753, -0.1592586487531662, -0.05631767213344574, 0.10168763250112534, 0.2763482630252838], 'actor/pg_clipfrac': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/ppo_kl': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/pg_clipfrac_lower': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/grad_norm': [0.004816303960978985], 'perf/mfu/actor': 0.32034000712045096, 'perf/max_memory_allocated_gb': 86.47160291671753, 'perf/max_memory_reserved_gb': 97.296875, 'perf/cpu_memory_used_gb': 117.4398193359375, 'actor/lr': 5e-06, 'actor/tp': 1}
[36m(WorkerDict pid=3627709)[0m         [-3.9282e-01, -5.7220e-06, -1.4514e-01,  ...,  0.0000e+00,[32m [repeated 49x across cluster][0m
[36m(TaskRunner pid=3623953)[0m step:391 - global_seqlen/min:389362.000 - global_seqlen/max:521788.000 - global_seqlen/minmax_diff:132426.000 - global_seqlen/balanced_min:448668.000 - global_seqlen/balanced_max:448668.000 - global_seqlen/mean:448668.000 - actor/entropy_loss:0.605 - actor/kl_loss:0.049 - actor/kl_coef:0.000 - actor/pg_loss:-0.037 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.005 - perf/mfu/actor:0.320 - perf/max_memory_allocated_gb:86.472 - perf/max_memory_reserved_gb:97.297 - perf/cpu_memory_used_gb:117.440 - actor/lr:0.000 - actor/tp:1.000 - critic/score/mean:0.590 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.590 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.031 - critic/advantages/max:1.620 - critic/advantages/min:-2.475 - critic/returns/mean:-0.031 - critic/returns/max:1.620 - critic/returns/min:-2.475 - response_length/mean:3423.062 - response_length/max:6144.000 - response_length/min:546.000 - response_length/clip_ratio:0.096 - prompt_length/mean:82.156 - prompt_length/max:243.000 - prompt_length/min:17.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:65.421 - timing_s/old_log_prob:4.797 - timing_s/ref:4.898 - timing_s/adv:2.829 - timing_s/update_actor:18.386 - timing_s/step:96.400 - timing_per_token_ms/update_actor:0.010 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:0.037 - timing_per_token_ms/adv:0.002 - perf/total_num_tokens:1794672.000 - perf/time_per_step:96.400 - perf/throughput:4654.217 - training/global_step:391.000 - training/epoch:1.000
[36m(TaskRunner pid=3623953)[0m Len rollout n prompt 8 64 [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m          -0.0000e+00, -5.9835e-02],
[36m(WorkerDict pid=3627502)[0m          -2.2782e+00, -1.6085e-01],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m          -2.6703e-05, -1.0338e-03],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627502)[0m 128
[36m(WorkerDict pid=3627709)[0m Metrics:  {'actor/entropy_loss': 0.3725576102733612, 'actor/kl_loss': 0.0315631628036499, 'actor/kl_coef': 0, 'actor/pg_loss': [0.13153786957263947, 0.0, -0.06203640252351761, 0.027647297829389572, 0.0, -0.05797222629189491, 0.6144140958786011, -0.13224750757217407, 0.2685106694698334, 0.5441338419914246, -0.04425031691789627, 0.40318354964256287, 0.3218539357185364, 0.22591495513916016, -0.06939682364463806, 0.6730436086654663, 0.07397957891225815, 0.6150097846984863, -0.1917407512664795, -0.11741963773965836, 0.40310385823249817, 0.0, 0.0, -0.4341808259487152, 0.3198544383049011, -0.19356387853622437, -0.2591811716556549, 0.14396290481090546], 'actor/pg_clipfrac': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/ppo_kl': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/pg_clipfrac_lower': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/grad_norm': [0.004816303960978985], 'perf/mfu/actor': 0.3225005949958029, 'perf/max_memory_allocated_gb': 86.37992715835571, 'perf/max_memory_reserved_gb': 97.369140625, 'perf/cpu_memory_used_gb': 117.4398193359375, 'actor/lr': 5e-06, 'actor/tp': 1}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3627502)[0m         [-6.3269e-01, -0.0000e+00, -4.8019e-02,  ...,  0.0000e+00,[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3627712)[0m        device='cuda:0')
[36m(WorkerDict pid=3627712)[0m 128
[36m(WorkerDict pid=3627710)[0m        device='cuda:0')
[36m(WorkerDict pid=3627710)[0m 128
[36m(WorkerDict pid=3627709)[0m        device='cuda:0')
[36m(WorkerDict pid=3627709)[0m 128
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m          -0.0000e+00, -2.3365e-01],
[36m(WorkerDict pid=3627502)[0m          -2.5974e+00, -2.9413e-01],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m          -2.3270e-04, -4.0932e-03],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627502)[0m 128
[36m(WorkerDict pid=3627502)[0m         [-1.0539e+00, -0.0000e+00, -1.9667e-01,  ...,  0.0000e+00,[32m [repeated 28x across cluster][0m
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627712)[0m 128
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m          -2.3054e+00, -6.5023e-02],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627710)[0m 128
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m          -0.0000e+00, -0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627709)[0m 128
[36m(WorkerDict pid=3627502)[0m Metrics:  {'actor/entropy_loss': 0.49702638387680054, 'actor/kl_loss': 0.03992614895105362, 'actor/kl_coef': 0, 'actor/pg_loss': [-0.04190518334507942, -0.03466448187828064, 0.1336716115474701, 0.0, -0.40207546949386597, 0.0, 0.024072008207440376, 0.2474469542503357, 0.0, -0.3020016849040985, -0.12108363211154938, -0.09161409735679626, 0.5103588700294495, -0.09121809899806976, -0.2730734944343567, 0.11888175457715988, 0.0, 0.0, -0.03909657150506973, 0.30565372109413147, 0.4823538661003113, 0.0, 0.0, -0.06768319755792618, 0.2061229646205902, 0.38797226548194885, -0.22437827289104462, -0.11480634659528732, 0.5709981322288513], 'actor/pg_clipfrac': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/ppo_kl': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/pg_clipfrac_lower': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/grad_norm': [0.004472318571060896], 'perf/mfu/actor': 0.3239492110635283, 'perf/max_memory_allocated_gb': 86.47160291671753, 'perf/max_memory_reserved_gb': 97.296875, 'perf/cpu_memory_used_gb': 118.08460235595703, 'actor/lr': 5e-06, 'actor/tp': 1}
[36m(WorkerDict pid=3627709)[0m         [-4.2893e-01, -0.0000e+00, -5.2351e-02,  ...,  0.0000e+00,[32m [repeated 21x across cluster][0m
[36m(TaskRunner pid=3623953)[0m step:392 - global_seqlen/min:377921.000 - global_seqlen/max:525438.000 - global_seqlen/minmax_diff:147517.000 - global_seqlen/balanced_min:462655.000 - global_seqlen/balanced_max:462656.000 - global_seqlen/mean:462655.250 - actor/entropy_loss:0.497 - actor/kl_loss:0.040 - actor/kl_coef:0.000 - actor/pg_loss:0.041 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.004 - perf/mfu/actor:0.324 - perf/max_memory_allocated_gb:86.472 - perf/max_memory_reserved_gb:97.297 - perf/cpu_memory_used_gb:118.085 - actor/lr:0.000 - actor/tp:1.000 - critic/score/mean:0.535 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.535 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.021 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.021 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:3528.400 - response_length/max:6144.000 - response_length/min:177.000 - response_length/clip_ratio:0.152 - prompt_length/mean:86.094 - prompt_length/max:318.000 - prompt_length/min:19.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:69.286 - timing_s/old_log_prob:4.977 - timing_s/ref:5.045 - timing_s/adv:2.970 - timing_s/update_actor:18.776 - timing_s/step:101.128 - timing_per_token_ms/update_actor:0.010 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:0.038 - timing_per_token_ms/adv:0.002 - perf/total_num_tokens:1850621.000 - perf/time_per_step:101.128 - perf/throughput:4574.957 - training/global_step:392.000 - training/epoch:1.000
[36m(TaskRunner pid=3623953)[0m Len rollout n prompt 8 64 [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
[36m(WorkerDict pid=3627502)[0m        device='cuda:0')
[36m(WorkerDict pid=3627502)[0m 128
[36m(WorkerDict pid=3627709)[0m Metrics:  {'actor/entropy_loss': 0.5132745504379272, 'actor/kl_loss': 0.043268073350191116, 'actor/kl_coef': 0, 'actor/pg_loss': [0.8853974342346191, 0.5351259708404541, -0.05376206710934639, -0.08550062775611877, -0.27250781655311584, -0.7046774625778198, -0.1080469861626625, -0.053298112004995346, -0.095278799533844, -0.1839076280593872, 0.06848625838756561, -0.08157452195882797, -0.10161272436380386, 0.0, -0.2874452471733093, -0.05994009971618652, -0.4296659827232361, 0.09761843830347061, 0.22701461613178253, -0.1707337349653244, 0.0, 1.084186315536499, 0.31361642479896545, -0.17736823856830597, 0.18078665435314178, 0.367861270904541, -0.4537130892276764, -0.6689800024032593, -0.21214529871940613], 'actor/pg_clipfrac': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/ppo_kl': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/pg_clipfrac_lower': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/grad_norm': [0.004472318571060896], 'perf/mfu/actor': 0.32528364417416955, 'perf/max_memory_allocated_gb': 86.37992715835571, 'perf/max_memory_reserved_gb': 97.369140625, 'perf/cpu_memory_used_gb': 118.08460235595703, 'actor/lr': 5e-06, 'actor/tp': 1}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3627502)[0m         [-0.6938, -0.0000, -0.0335,  ...,  0.0000,  0.0000,  0.0000]],[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3627712)[0m        device='cuda:0')
[36m(WorkerDict pid=3627712)[0m 128
[36m(WorkerDict pid=3627710)[0m        device='cuda:0')
[36m(WorkerDict pid=3627710)[0m 128
[36m(WorkerDict pid=3627709)[0m        device='cuda:0')
[36m(WorkerDict pid=3627709)[0m 128
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627502)[0m 128
[36m(WorkerDict pid=3627502)[0m         [-9.7836e-01, -1.1444e-05, -1.2480e-01,  ...,  0.0000e+00,[32m [repeated 28x across cluster][0m
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627712)[0m 128
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627710)[0m 128
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627709)[0m 128
[36m(WorkerDict pid=3627502)[0m Metrics:  {'actor/entropy_loss': 0.4771718382835388, 'actor/kl_loss': 0.03997752442955971, 'actor/kl_coef': 0, 'actor/pg_loss': [0.0, -0.0822499617934227, 0.0, 0.10637352615594864, 0.049409642815589905, -0.1767902970314026, 0.4917977452278137, 0.17236049473285675, 0.1447165161371231, -0.051709819585084915, -0.7764906287193298, 0.4165460169315338, 0.3921349048614502, 0.10110189765691757, 0.16739651560783386, 0.15400362014770508, 0.0, -0.1161952093243599, 0.8832031488418579, -0.08009405434131622, 0.4754721522331238, 0.027249308302998543, 0.03395878151059151, -0.4084412455558777, 0.3569277226924896, -0.10528261959552765, -0.2876601815223694, 0.36358457803726196, 0.0779324322938919], 'actor/pg_clipfrac': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/ppo_kl': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/pg_clipfrac_lower': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/grad_norm': [0.005130837671458721], 'perf/mfu/actor': 0.32145381573819537, 'perf/max_memory_allocated_gb': 86.47160291671753, 'perf/max_memory_reserved_gb': 97.296875, 'perf/cpu_memory_used_gb': 118.14314270019531, 'actor/lr': 5e-06, 'actor/tp': 1}
[36m(WorkerDict pid=3627709)[0m         [-4.7836e-01, -1.3351e-05, -5.5620e-02,  ...,  0.0000e+00,[32m [repeated 21x across cluster][0m
[36m(TaskRunner pid=3623953)[0m step:393 - global_seqlen/min:443333.000 - global_seqlen/max:520915.000 - global_seqlen/minmax_diff:77582.000 - global_seqlen/balanced_min:471233.000 - global_seqlen/balanced_max:471234.000 - global_seqlen/mean:471233.750 - actor/entropy_loss:0.477 - actor/kl_loss:0.040 - actor/kl_coef:0.000 - actor/pg_loss:0.080 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.005 - perf/mfu/actor:0.321 - perf/max_memory_allocated_gb:86.472 - perf/max_memory_reserved_gb:97.297 - perf/cpu_memory_used_gb:118.143 - actor/lr:0.000 - actor/tp:1.000 - critic/score/mean:0.596 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.596 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.036 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.036 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:3590.295 - response_length/max:6144.000 - response_length/min:519.000 - response_length/clip_ratio:0.131 - prompt_length/mean:91.219 - prompt_length/max:843.000 - prompt_length/min:21.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:66.957 - timing_s/old_log_prob:4.985 - timing_s/ref:5.094 - timing_s/adv:3.516 - timing_s/update_actor:19.322 - timing_s/step:99.907 - timing_per_token_ms/update_actor:0.010 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:0.036 - timing_per_token_ms/adv:0.002 - perf/total_num_tokens:1884935.000 - perf/time_per_step:99.907 - perf/throughput:4716.708 - training/global_step:393.000 - training/epoch:1.000
[36m(TaskRunner pid=3623953)[0m Len rollout n prompt 8 64 [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
[36m(WorkerDict pid=3627502)[0m        device='cuda:0')
[36m(WorkerDict pid=3627502)[0m 128
